"lon","lat"
NA,NA
-9.258716,43
-9.245944,43.098747
-9.1066,43.145977
-9.192847,43.178246
-9.026808,43.224303
-8.952883,43.260679
-8.878664,43.32903
-8.719079,43.307322
-8.527225,43.335484
-8.387295,43.395035
-8.294595,43.410876
-8.203069,43.353085
-8.239151,43.431998
-8.197788,43.476001
-8.264087,43.487148
-8.30633,43.55638
-8.188401,43.620331
-8.057565,43.662281
-7.961932,43.732686
-7.907954,43.776396
NA,NA
-7.907954,43.776396
-7.850457,43.727112
-7.848697,43.676655
-7.780932,43.748234
-7.682365,43.766715
-7.616653,43.710978
-7.493738,43.734739
-7.345301,43.659347
-7.24292,43.579848
-7.029945,43.566354
-7.01469,43.55726
-6.843078,43.578088
-6.656504,43.587475
-6.466998,43.583369
-6.276024,43.592463
-6.08769,43.585422
-5.917251,43.602437
-5.827192,43.670201
-5.700463,43.590116
-5.515063,43.569581
-5.411802,43.522644
-5.245763,43.527044
-5.061243,43.486855
-4.875843,43.46544
-4.679589,43.427597
-4.482748,43.400902
NA,NA
-4.482748,43.400902
-4.331671,43.409996
-4.151258,43.436398
-3.990793,43.458693
-3.852037,43.50563
-3.842356,43.456933
-3.756403,43.482455
-3.595058,43.536725
-3.429313,43.480401
-3.448088,43.442265
-3.246846,43.417623
-3.080221,43.376847
-3.008056,43.401195
-2.851111,43.451066
-2.707368,43.429944
-2.618188,43.413223
-2.438948,43.354552
-2.243868,43.322283
-2.085163,43.323163
-1.906804,43.341938
-1.791809,43.412343
-1.769514,43.395328
NA,NA
-1.7701,43.395915
-1.63105,43.424957
-1.507548,43.526164
-1.44477,43.680175
-1.400181,43.846801
-1.354124,44.014013
-1.310121,44.184158
-1.274918,44.357531
-1.249396,44.52797
-1.189845,44.662913
-1.051675,44.690781
-1.177818,44.771747
-1.24881,44.633871
-1.244116,44.782601
-1.216247,44.964481
-1.190432,45.143427
-1.152296,45.3168
-1.142322,45.488705
-1.061943,45.529775
-0.916732,45.446756
-0.791764,45.347015
-0.732506,45.211192
-0.679995,45.071849
-0.55708,44.971522
-0.542119,44.961547
-0.503396,45.00203
-0.635992,45.070969
-0.687329,45.212365
-0.722825,45.36227
-0.804964,45.485772
-0.959269,45.566738
-1.095092,45.660024
-1.243823,45.707254
NA,NA
-1.243823,45.707254
-1.133521,45.797901
-0.987431,45.716642
-1.127361,45.808755
-1.07397,45.898815
-1.097439,46.009409
-1.107119,46.102403
-1.203046,46.182488
-1.105946,46.281056
-1.214194,46.273428
-1.335056,46.336793
-1.469705,46.392824
-1.62577,46.450614
-1.776554,46.518966
-1.825251,46.57265
-1.907684,46.679431
-2.037346,46.778291
-2.131806,46.895046
-2.025612,47.003587
-2.009771,47.020895
NA,NA
-2.010064,47.020895
-2.058761,47.100688
-2.222453,47.147918
-2.163195,47.268193
-1.963421,47.280514
-1.852826,47.237391
-1.805596,47.23035
-1.961661,47.301049
-2.171703,47.304862
-2.32718,47.253819
-2.494099,47.281981
-2.442762,47.31249
-2.538689,47.373214
-2.422521,47.40959
-2.487645,47.461514
-2.384091,47.50845
-2.590906,47.519304
-2.624935,47.534265
-2.77924,47.497596
-2.905675,47.564774
-2.769852,47.547173
-2.69798,47.637233
-2.761932,47.625499
-2.852285,47.624912
-2.945278,47.621098
-2.945865,47.579442
-3.010989,47.597923
-3.119824,47.598217
-3.094889,47.473248
-3.140065,47.593816
-3.144759,47.690623
-3.187295,47.746947
-3.216924,47.650434
-3.321065,47.699424
-3.312558,47.743721
-3.38971,47.738147
-3.493557,47.737267
-3.677491,47.785083
-3.849103,47.797111
-3.94855,47.895971
-4.022182,47.860182
-4.141871,47.91856
-4.191741,47.864289
-4.274173,47.796524
-4.351912,47.875143
-4.4628,47.986325
-4.627079,48.025341
-4.726526,48.040595
NA,NA
-4.726526,48.040008
-4.662281,48.073744
-4.442559,48.100733
-4.275347,48.143269
-4.41029,48.228049
-4.546406,48.173191
-4.608011,48.266478
-4.535846,48.343044
-4.437572,48.298454
-4.279747,48.287013
-4.264786,48.313708
-4.303802,48.348911
-4.438745,48.333069
-4.31407,48.412275
-4.46456,48.38734
-4.659935,48.356244
-4.760262,48.384993
-4.769356,48.487961
-4.669909,48.573327
-4.589236,48.600609
-4.490962,48.626424
-4.349566,48.675414
-4.204355,48.647252
-4.075573,48.690375
-3.968792,48.700056
-3.888119,48.648132
-3.845289,48.695949
-3.688051,48.697709
-3.581857,48.70915
-3.549588,48.797743
-3.429313,48.822091
-3.275302,48.843506
-3.222791,48.799796
-3.084035,48.868735
-3.110143,48.766354
-3.029471,48.794516
-2.937358,48.738192
-2.820896,48.639625
-2.719982,48.540178
-2.616721,48.546338
-2.464764,48.629944
-2.340381,48.66808
-2.314273,48.691842
NA,NA
-2.31486,48.692429
-2.319847,48.61733
-2.211305,48.585354
-2.136207,48.613223
-2.027079,48.618503
-1.961954,48.524337
-1.984542,48.596208
-1.970755,48.688615
-1.848133,48.677761
-1.736071,48.611463
-1.511655,48.633464
-1.3993,48.66016
-1.526616,48.729978
-1.592621,48.846146
-1.561525,48.962021
-1.570326,49.023332
-1.601715,49.127473
-1.571206,49.22252
-1.662146,49.270043
-1.708789,49.336341
-1.817917,49.415841
-1.871014,49.547263
-1.906804,49.667245
-1.844612,49.713889
-1.655105,49.658151
-1.470879,49.691007
-1.263771,49.680153
-1.299267,49.578946
-1.219768,49.453097
-1.153469,49.361277
-1.019113,49.393546
-0.787363,49.358636
-0.536839,49.351889
-0.314476,49.309353
-0.217962,49.274737
NA,NA
-0.217962,49.274737
-0.162225,49.293805
0,49.328861
NA,NA
-1.168431,45.583752
-1.16491,45.59666
-1.168431,45.583752
NA,NA
-1.228568,45.819316
-1.282252,45.905562
-1.378179,46.014983
-1.283719,45.997382
-1.188672,45.910842
-1.228568,45.819316
NA,NA
