"Kilometres","Zone","Bonus","Make","Insured","Claims","Payment","perd"
"1","1",1,"1",455.13,108,392491,3634.17592592593
"1","1",1,"2",69.17,19,46221,2432.68421052632
"1","1",1,"3",72.88,13,15694,1207.23076923077
"1","1",1,"4",1292.39,124,422201,3404.84677419355
"1","1",1,"5",191.01,40,119373,2984.325
"1","1",1,"6",477.66,57,170913,2998.47368421053
"1","1",1,"7",105.58,23,56940,2475.65217391304
"1","1",1,"8",32.55,14,77487,5534.78571428571
"1","1",1,"9",9998.46,1704,6805992,3994.12676056338
"1","1",2,"1",314.58,45,214011,4755.8
"1","1",2,"2",61.82,10,65303,6530.3
"1","1",2,"3",47.06,5,20871,4174.2
"1","1",2,"4",782.58,48,242894,5060.29166666667
"1","1",2,"5",115.43,11,23545,2140.45454545455
"1","1",2,"6",338.06,23,39598,1721.65217391304
"1","1",2,"7",70.44,7,48767,6966.71428571429
"1","1",2,"8",15.25,2,6560,3280
"1","1",2,"9",6416.19,638,2873487,4503.89811912226
"1","1",3,"1",309.98,24,134931,5622.125
"1","1",3,"2",49.18,6,50908,8484.66666666667
"1","1",3,"3",32.02,3,4399,1466.33333333333
"1","1",3,"4",497.2,23,112992,4912.69565217391
"1","1",3,"5",73.48,6,14788,2464.66666666667
"1","1",3,"6",278.01,9,48713,5412.55555555556
"1","1",3,"7",66.36,9,52076,5786.22222222222
"1","1",3,"8",17.86,3,13161,4387
"1","1",3,"9",5063.15,408,1707680,4185.49019607843
"1","1",4,"1",318.48,29,103866,3581.58620689655
"1","1",4,"2",57.21,7,77588,11084
"1","1",4,"3",35.33,4,11839,2959.75
"1","1",4,"4",374.28,20,98140,4907
"1","1",4,"5",85.18,7,27919,3988.42857142857
"1","1",4,"6",199.7,7,103910,14844.2857142857
"1","1",4,"7",60.46,4,38065,9516.25
"1","1",4,"9",4263.09,300,1267678,4225.59333333333
"1","1",5,"1",444.37,25,69203,2768.12
"1","1",5,"2",86.65,6,14620,2436.66666666667
"1","1",5,"3",53.81,5,40258,8051.6
"1","1",5,"4",361.62,22,161455,7338.86363636364
"1","1",5,"5",117.91,3,20011,6670.33333333333
"1","1",5,"6",232.55,11,57214,5201.27272727273
"1","1",5,"7",81.27,3,4496,1498.66666666667
"1","1",5,"9",4761.37,301,1116208,3708.33222591362
"1","1",6,"1",1016.67,61,217617,3567.49180327869
"1","1",6,"2",150.56,12,58099,4841.58333333333
"1","1",6,"3",126.69,4,12268,3067
"1","1",6,"4",517.31,16,59634,3727.125
"1","1",6,"5",246.62,13,84966,6535.84615384615
"1","1",6,"6",482.96,19,137005,7210.78947368421
"1","1",6,"7",203.6,12,33767,2813.91666666667
"1","1",6,"8",25.88,3,6279,2093
"1","1",6,"9",9197.99,522,1939894,3716.27203065134
"1","1",7,"1",5430.48,214,1048698,4900.45794392523
"1","1",7,"2",659.54,24,143915,5996.45833333333
"1","1",7,"3",657.34,22,153830,6992.27272727273
"1","1",7,"4",2795.72,60,202413,3373.55
"1","1",7,"5",1119.12,41,180345,4398.65853658537
"1","1",7,"6",2861.69,92,484604,5267.4347826087
"1","1",7,"7",1111,37,152801,4129.75675675676
"1","1",7,"8",166.61,6,14084,2347.33333333333
"1","1",7,"9",48264.64,1875,8977527,4788.0144
"1","2",1,"1",458.89,98,532092,5429.51020408163
"1","2",1,"2",72.78,5,9006,1801.2
"1","2",1,"3",33.23,7,45498,6499.71428571429
"1","2",1,"4",1544.55,101,337480,3341.38613861386
"1","2",1,"5",200.9,43,191982,4464.6976744186
"1","2",1,"6",663.98,65,300632,4625.10769230769
"1","2",1,"7",124.73,10,23349,2334.9
"1","2",1,"8",29.24,4,13581,3395.25
"1","2",1,"9",11381,1326,6173598,4655.80542986425
"1","2",2,"1",364.78,40,211494,5287.35
"1","2",2,"2",51.89,5,10811,2162.2
"1","2",2,"3",29.39,4,36204,9051
"1","2",2,"4",1053.01,33,135007,4091.12121212121
"1","2",2,"5",110.1,16,49061,3066.3125
"1","2",2,"6",470.62,30,64287,2142.9
"1","2",2,"7",93.29,8,51080,6385
"1","2",2,"8",17.88,1,600,600
"1","2",2,"9",7607.66,591,2510207,4247.38917089678
"1","2",3,"1",315.14,17,106975,6292.64705882353
"1","2",3,"2",64.53,4,16922,4230.5
"1","2",3,"3",27.24,2,8255,4127.5
"1","2",3,"4",726.13,29,93656,3229.51724137931
"1","2",3,"5",96.49,4,44966,11241.5
"1","2",3,"6",365.81,16,43426,2714.125
"1","2",3,"7",80.8,5,48691,9738.2
"1","2",3,"8",13.3,1,1325,1325
"1","2",3,"9",5898.98,320,1392652,4352.0375
"1","2",4,"1",320.47,16,136143,8508.9375
"1","2",4,"2",69.55,4,34137,8534.25
"1","2",4,"3",33.37,1,2702,2702
"1","2",4,"4",507.57,9,22292,2476.88888888889
"1","2",4,"5",72.4,7,20295,2899.28571428571
"1","2",4,"6",316.14,9,57404,6378.22222222222
"1","2",4,"7",72.05,3,8538,2846
"1","2",4,"9",4957.56,269,1375988,5115.19702602231
"1","2",5,"1",473.63,27,136376,5050.96296296296
"1","2",5,"2",88.09,8,19038,2379.75
"1","2",5,"3",46.27,2,3604,1802
"1","2",5,"4",467.96,9,10597,1177.44444444444
"1","2",5,"5",126.88,10,26433,2643.3
"1","2",5,"6",316.15,11,52950,4813.63636363636
"1","2",5,"7",101.11,7,21620,3088.57142857143
"1","2",5,"8",23.37,1,2680,2680
"1","2",5,"9",5481.31,282,1079230,3827.05673758865
"1","2",6,"1",996.27,61,236220,3872.45901639344
"1","2",6,"2",175.14,10,25036,2503.6
"1","2",6,"3",111.97,5,22261,4452.2
"1","2",6,"4",601.61,16,88961,5560.0625
"1","2",6,"5",260.69,14,64368,4597.71428571429
"1","2",6,"6",593.18,17,65578,3857.52941176471
"1","2",6,"7",229.72,7,46244,6606.28571428571
"1","2",6,"8",46.66,7,14385,2055
"1","2",6,"9",9830.72,413,1840742,4457.00242130751
"1","2",7,"1",6021.43,233,1086534,4663.23605150215
"1","2",7,"2",852.8,33,165960,5029.09090909091
"1","2",7,"3",751.59,24,100564,4190.16666666667
"1","2",7,"4",3293.99,60,201401,3356.68333333333
"1","2",7,"5",1289.09,53,272610,5143.58490566038
"1","2",7,"6",3665.27,97,524316,5405.31958762887
"1","2",7,"7",1369.91,35,159658,4561.65714285714
"1","2",7,"8",183.98,5,18603,3720.6
"1","2",7,"9",55084.54,1744,8500391,4874.07740825688
"1","3",1,"1",453.06,72,329632,4578.22222222222
"1","3",1,"2",67.13,9,79565,8840.55555555555
"1","3",1,"3",35.22,5,11746,2349.2
"1","3",1,"4",1653.17,89,338305,3801.1797752809
"1","3",1,"5",206.62,38,124108,3266
"1","3",1,"6",859.95,64,213078,3329.34375
"1","3",1,"7",110.08,11,34844,3167.63636363636
"1","3",1,"8",25.92,5,25319,5063.8
"1","3",1,"9",11436.08,1205,5173923,4293.71203319502
"1","3",2,"1",317.1,25,90162,3606.48
