"sex","race","ses","paredu","math"
"Female","White",-0.13,"hs",48
"Male","White",-0.39,"hs",48
"Male","White",-0.8,"hs",53
"Male","White",-0.72,"hs",42
"Female","White",-0.74,"hs",43
"Female","White",-0.58,"hs",57
"Female","White",-0.83,"hs",33
"Male","White",-0.51,"college",64
"Female","White",-0.56,"hs",36
"Female","White",0.21,"college",56
"Female","White",-0.7,"hs",48
"Male","White",-0.19,"college",48
"Male","White",-1.34,"hs",44
"Female","White",-1.58,"lesshs",35
"Female","White",-0.05,"hs",50
"Female","White",-0.5,"college",36
"Female","White",-0.26,"college",47
"Female","White",-0.94,"lesshs",41
"Female","White",-0.46,"college",42
"Male","White",-0.39,"college",49
"Female","White",0.58,"college",39
"Male","White",0.48,"college",45
"Female","White",-0.7,"college",48
"Female","Black",-1.24,"college",58
"Male","Black",-1.54,"hs",43
"Male","Black",-1.06,"lesshs",49
"Male","Black",-0.02,"college",42
"Female","Black",-1.63,"lesshs",35
"Male","Black",-0.39,"hs",38
"Male","Black",-1.07,"lesshs",35
"Male","Black",-0.02,"college",42
"Male","Black",0.11,"ba",41
"Male","Hispanic",0.13,"college",31
"Male","Black",-1.67,"lesshs",41
"Female","Black",-1.64,"lesshs",32
"Male","Black",-1.01,"college",65
"Female","Black",-1.01,"college",50
"Male","Black",-1.16,"lesshs",37
"Male","Black",-0.29,"college",44
"Female","Black",-1.29,"lesshs",44
"Male","Black",0.03,"college",41
"Female","Black",-1.09,"hs",39
"Female","Black",-1.1,"lesshs",36
"Female","White",0.98,"ba",65
"Male","White",0.24,"college",62
"Female","Asian",0.35,"ba",44
"Male","White",0.65,"ma",63
"Female","White",-0.03,"college",43
"Female","White",0.39,"college",68
"Male","White",-0.19,"college",50
"Male","White",-0.76,"college",57
"Female","White",-0.11,"college",53
"Male","White",1.21,"phd",48
"Female","Asian",-1.85,"lesshs",53
"Male","White",-0.9,"hs",47
"Male","White",-0.87,"hs",36
"Female","White",1.33,"ma",52
"Female","White",1.48,"phd",70
"Female","Asian",-0.76,"college",51
"Male","White",0.63,"college",67
"Male","White",-0.12,"hs",44
"Male","White",0.03,"college",70
"Female","White",-0.12,"college",33
"Female","White",1.05,"ma",70
"Female","White",0.29,"college",54
"Male","White",-0.34,"hs",37
"Female","White",0.95,"ma",41
"Male","White",-1.67,"hs",31
"Male","White",-0.52,"hs",39
